eu_sdg,dimension,dimension_label,unit,unit_label,geo,geo_label,time,obs_value,obs_status
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2015,57330.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2016,57673.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2017,59255.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2018,61568.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2019,59116.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2020,56832.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2021,59605.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2022,136432.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2023,110996.0,
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2015,396.55,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2016,397.615,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2017,381.604,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2018,373.931,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2019,377.995,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2020,332.353,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2021,341.839,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2022,4312.821,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,AT,Austria,2023,358.739,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2015,3631.484,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2016,3181.337,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2017,3810.693,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2018,4249.072,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2019,4576.435,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2020,4960.647,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2021,6049.806,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2022,6465.433,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2023,4385.444,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2015,429.199,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2016,642.344,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2017,670.739,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2018,672.123,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2019,794.098,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2020,765.963,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2021,383.263,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2022,515.644,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2023,1022.942,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2015,28.536,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2016,35.301,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2017,45.122,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2018,45.911,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2019,42.958,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2020,280.925,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2021,219.464,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2022,81.799,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CY,Cyprus,2023,68.241,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2015,539.046,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2016,564.701,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2017,653.405,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2018,669.569,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2019,620.447,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2020,546.206,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2021,504.571,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2022,746.117,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2023,613.532,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2015,16498.993,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2016,16977.836,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2017,16440.838,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2018,15938.0,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2019,14900.525,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2020,15608.76,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2021,14929.04,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2022,28410.843,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2023,41145.422,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2015,616.781,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2016,615.219,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2017,626.983,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2018,544.805,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2019,551.947,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2020,438.441,E
SUFI002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2021,499.615,E
